sender,subject,body,label,urls,case_type
JACKpotCITY <[email]>,$500 dollars without deposit!,Get $500 FREE! Casino Gaming with $500. $500 FREE at JackpotCity.com Online Casino means you have access to 30 minutes of premier gaming. Click here to claim your free bonus now. This offer expires tonight. Act immediately to secure your reward.,1,0,false_negative
Candra Katy <[email]>,No Study needed! Buy University Degree/Diploma/Bachelor/MBA/PhD,"It cost you NOTHING (yes! $0) to Give us a call, We Will Contact YOU back. No Tests/Classes/Exams/Books/interviews. 100% No Previous Education Required. Bachelors, Masters, MBA, and Doctorate (PhD) diplomas available. Call us today and receive your degree within 2 weeks.",1,0,false_negative
CNN Alerts <[email]>,CNN Alerts: My Custom Alert,"CNN Alerts: My Custom Alert. Alert Name: My Custom Alert. Craziest taxi driver story - Fri, 8 Aug 2008. FULL STORY. You have agreed to receive CNN Alerts. Click here to verify your account and continue receiving alerts. If you did not sign up please click here to unsubscribe immediately.",1,1,false_positive
sergab596 <[email]>,Want to tour only 5 Euros for any side of the world!!!!,Want to tour only 5 Euros for any side of the world!!!! TRAVEL From DECEMBER 13 OF 2008. Limit for 25.000 euros for any side of your choice!! This is a limited time offer. Click here to verify your account and claim your discount travel voucher today.,1,0,false_negative
[email],Service alert: spamassassin.zones.apache.org is CRITICAL,*** ASF Nagios *** Notification Type: PROBLEM Host: spamassassin.zones.apache.org Address: 140.211.11.80 Service: BBMASS State: CRITICAL Info: Connection refused. Date/Time: Fri Aug 8 03:42:51 EDT 2008. This is an automated service alert from Apache monitoring.,0,0,correct_legitimate
iTunes Store <[email]>,Your receipt #5838328082,Apple Tax Invoice. Billed to: Tony Meyer. Thank you for your purchase from the iTunes Store. This email confirms your recent purchase. Order Total: $9.99. If you did not make this purchase please contact iTunes support. Do not reply to this automated message.,0,0,correct_legitimate
SearchOracle.com <[email]>,New White Paper Roundup: Software as a Service e-guide,"Dear SearchOracle.com member, Visit the SearchOracle.com White Paper Library today and read our free white papers. 1. Overcoming Common SaaS Implementation Challenges. 2. Software as a Service Security Best Practices. Click here to access your free downloads. You are receiving this because you are a registered member.",0,0,correct_legitimate
Christian Heimes <[email]>,Re: [Python-Dev] SVN FAQ for Windows users,"Martin v. Lowis wrote: That never worked for me. TortoiseSVN then insists on fetching the revisions mentioned in the patch, runs some math, and applies the patch to the working copy. I think the FAQ should mention that applying patches with TortoiseSVN does not work well.",0,0,correct_legitimate
[email],URGENT: Your PayPal account has been suspended,"Dear Customer, We have detected unusual activity on your PayPal account. Your account has been temporarily suspended. You must verify your identity within 24 hours or your account will be permanently closed. Click here immediately to verify your account: http://paypal-secure-login.suspicious-domain.com/verify",1,1,false_negative
[email],Your Microsoft subscription is expiring - Action Required,"Dear Microsoft Customer, Your Office 365 subscription expires in 24 hours. To avoid service interruption you must update your payment information immediately. Failure to act will result in loss of access to all Microsoft services. Click here to update your billing: http://microsoft-billing-update.net/renew",1,1,false_negative
Moises Haines <[email]>,I shall tell you about myself in the letter.,"Hello! I want to gets acquainted with you! My name is Natalya. What is your name? I am 25 years old. I dreams to meet a friend, which, may be, becomes my husband in further. I shall tell you about myself in the letter. Also I shall send the photo. I want to correspondence with you of a messages.",1,0,false_negative
Royal Casino <[email]>,Claim a bonus worth 555 Euro at Royal Casino,"Claim a bonus worth 555 Euro at Royal Club Casino. Known for their excellent selection of games and professional customer care, Royal Club Casino deserves its reputation as a leading online casino.",1,0,false_negative
Alberta Marquez <[email]>,Thanks for reading this information!,The most difficult thing in quitting smoking is to get rid of the psychological and physiological addiction to cigarettes. LiveFree anti-smoking patch was developed to free your brain and body of this addiction.,1,0,false_negative
[email],Updated payment details for April invoice,"Hi team, we recently updated our banking details for invoice processing. Please use the new account information for all upcoming payments and confirm once updated in your system. Let me know if you need the document resent.",1,0,false_negative
[email],Benefits confirmation required,"Hello, we are finalizing employee benefit records for this quarter. Please reply with your employee ID and date of birth so we can verify your enrollment before processing is completed.",1,0,false_negative
[email],Quick request before meeting,"I’m heading into a meeting and need your help with something quickly. Please send me your mobile number when you see this so I can text you the details. I can’t take calls right now.",1,0,false_negative
[email],VPN access verification,"Your remote access profile was flagged during a routine check. Please reply with your username and the device you use most often so we can confirm your access and prevent disruption.",1,0,false_negative
[email],Document shared with you: Q2 Planning,"A document has been shared with you for review. Please confirm the details are accurate before we finalize approvals later today. Let me know once you’ve reviewed it.",1,0,false_negative
[email],Password sync completed,"Your password sync request has been completed. If you did not initiate this change, please reply with your username and a contact number so we can validate and reverse the request.",1,0,false_negative
[email],Invoice follow-up,"Following up on last week’s invoice. Our payment instructions have changed due to an internal banking update. Please confirm that future payments will be sent using the updated details.",1,0,false_negative
[email],Database replication warning,"Automated alert: replication lag exceeded threshold on db-node-3. Engineering has been notified and is investigating. No action required unless you are on call.",0,0,false_positive
[email],Security check completed,"We completed a routine security check on your account. No issues were found. If you did not request this check, please contact support through your account portal.",0,0,false_positive
[email],New whitepaper available,"Dear subscriber, a new whitepaper on cloud security trends is now available. Visit your dashboard to download the report. You are receiving this because you are subscribed.",0,0,false_positive